"ruleId","type","fieldId","description","noticeId (null means all)","condition","expression","target","severity","patternId"
"BR-BT-00198-0156","pattern_matching","BT-198(BT-556)-NoticeResult","The BT-198 Unpublished Acces Date must match the 'date' pattern at NoticeResult level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-0208","pattern_matching","BT-198(BT-156)-NoticeResult","The BT-198 Unpublished Acces Date must match the 'date' pattern at NoticeResult level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-0260","pattern_matching","BT-198(BT-142)-LotResult","The BT-198 Unpublished Acces Date must match the 'date' pattern at LotResult level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-0312","pattern_matching","BT-198(BT-710)-LotResult","The BT-198 Unpublished Acces Date must match the 'date' pattern at LotResult level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-0364","pattern_matching","BT-198(BT-711)-LotResult","The BT-198 Unpublished Acces Date must match the 'date' pattern at LotResult level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-0416","pattern_matching","BT-198(BT-709)-LotResult","The BT-198 Unpublished Acces Date must match the 'date' pattern at LotResult level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-0468","pattern_matching","BT-198(BT-712)-LotResult","The BT-198 Unpublished Acces Date must match the 'date' pattern at LotResult level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-0520","pattern_matching","BT-198(BT-144)-LotResult","The BT-198 Unpublished Acces Date must match the 'date' pattern at LotResult level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-0572","pattern_matching","BT-198(BT-760)-LotResult","The BT-198 Unpublished Acces Date must match the 'date' pattern at LotResult level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-0624","pattern_matching","BT-198(BT-759)-LotResult","The BT-198 Unpublished Acces Date must match the 'date' pattern at LotResult level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-0676","pattern_matching","BT-198(BT-171)-Tender","The BT-198 Unpublished Acces Date must match the 'date' pattern at Tender level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-0728","pattern_matching","BT-198(BT-193)-Tender","The BT-198 Unpublished Acces Date must match the 'date' pattern at Tender level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-0780","pattern_matching","BT-198(BT-720)-Tender","The BT-198 Unpublished Acces Date must match the 'date' pattern at Tender level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-0832","pattern_matching","BT-198(BT-162)-Tender","The BT-198 Unpublished Acces Date must match the 'date' pattern at Tender level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-0884","pattern_matching","BT-198(BT-160)-Tender","The BT-198 Unpublished Acces Date must match the 'date' pattern at Tender level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-0936","pattern_matching","BT-198(BT-163)-Tender","The BT-198 Unpublished Acces Date must match the 'date' pattern at Tender level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-0988","pattern_matching","BT-198(BT-191)-Tender","The BT-198 Unpublished Acces Date must match the 'date' pattern at Tender level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-1040","pattern_matching","BT-198(BT-553)-Tender","The BT-198 Unpublished Acces Date must match the 'date' pattern at Tender level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-1092","pattern_matching","BT-198(BT-554)-Tender","The BT-198 Unpublished Acces Date must match the 'date' pattern at Tender level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-1144","pattern_matching","BT-198(BT-555)-Tender","The BT-198 Unpublished Acces Date must match the 'date' pattern at Tender level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-1196","pattern_matching","BT-198(BT-773)-Tender","The BT-198 Unpublished Acces Date must match the 'date' pattern at Tender level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-1248","pattern_matching","BT-198(BT-731)-Tender","The BT-198 Unpublished Acces Date must match the 'date' pattern at Tender level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-1300","pattern_matching","BT-198(BT-730)-Tender","The BT-198 Unpublished Acces Date must match the 'date' pattern at Tender level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-1508","pattern_matching","BT-198(BT-09)-Procedure","The BT-198 Unpublished Acces Date must match the 'date' pattern at Procedure level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-1560","pattern_matching","BT-198(BT-105)-Procedure","The BT-198 Unpublished Acces Date must match the 'date' pattern at Procedure level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-1612","pattern_matching","BT-198(BT-88)-Procedure","The BT-198 Unpublished Acces Date must match the 'date' pattern at Procedure level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-1664","pattern_matching","BT-198(BT-106)-Procedure","The BT-198 Unpublished Acces Date must match the 'date' pattern at Procedure level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-1716","pattern_matching","BT-198(BT-1351)-Procedure","The BT-198 Unpublished Acces Date must match the 'date' pattern at Procedure level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-1768","pattern_matching","BT-198(BT-136)-Procedure","The BT-198 Unpublished Acces Date must match the 'date' pattern at Procedure level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-1820","pattern_matching","BT-198(BT-1252)-Procedure","The BT-198 Unpublished Acces Date must match the 'date' pattern at Procedure level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-1872","pattern_matching","BT-198(BT-135)-Procedure","The BT-198 Unpublished Acces Date must match the 'date' pattern at Procedure level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-1924","pattern_matching","BT-198(BT-733)-LotsGroup","The BT-198 Unpublished Acces Date must match the 'date' pattern at LotsGroup level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-1976","pattern_matching","BT-198(BT-543)-LotsGroup","The BT-198 Unpublished Acces Date must match the 'date' pattern at LotsGroup level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-2028","pattern_matching","BT-198(BT-5421)-LotsGroup","The BT-198 Unpublished Acces Date must match the 'date' pattern at LotsGroup level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-2080","pattern_matching","BT-198(BT-5422)-LotsGroup","The BT-198 Unpublished Acces Date must match the 'date' pattern at LotsGroup level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-2132","pattern_matching","BT-198(BT-5423)-LotsGroup","The BT-198 Unpublished Acces Date must match the 'date' pattern at LotsGroup level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-2184","pattern_matching","BT-198(BT-541)-LotsGroup","The BT-198 Unpublished Acces Date must match the 'date' pattern at LotsGroup level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-2236","pattern_matching","BT-198(BT-734)-LotsGroup","The BT-198 Unpublished Acces Date must match the 'date' pattern at LotsGroup level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-2288","pattern_matching","BT-198(BT-539)-LotsGroup","The BT-198 Unpublished Acces Date must match the 'date' pattern at LotsGroup level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-2340","pattern_matching","BT-198(BT-540)-LotsGroup","The BT-198 Unpublished Acces Date must match the 'date' pattern at LotsGroup level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-2392","pattern_matching","BT-198(BT-733)-Lot","The BT-198 Unpublished Acces Date must match the 'date' pattern at Lot level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-2444","pattern_matching","BT-198(BT-543)-Lot","The BT-198 Unpublished Acces Date must match the 'date' pattern at Lot level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-2496","pattern_matching","BT-198(BT-5421)-Lot","The BT-198 Unpublished Acces Date must match the 'date' pattern at Lot level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-2548","pattern_matching","BT-198(BT-5422)-Lot","The BT-198 Unpublished Acces Date must match the 'date' pattern at Lot level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-2600","pattern_matching","BT-198(BT-5423)-Lot","The BT-198 Unpublished Acces Date must match the 'date' pattern at Lot level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-2652","pattern_matching","BT-198(BT-541)-Lot","The BT-198 Unpublished Acces Date must match the 'date' pattern at Lot level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-2704","pattern_matching","BT-198(BT-734)-Lot","The BT-198 Unpublished Acces Date must match the 'date' pattern at Lot level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-2756","pattern_matching","BT-198(BT-539)-Lot","The BT-198 Unpublished Acces Date must match the 'date' pattern at Lot level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-2808","pattern_matching","BT-198(BT-540)-Lot","The BT-198 Unpublished Acces Date must match the 'date' pattern at Lot level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-4270","pattern_matching","BT-198(BT-1118)-NoticeResult","The BT-1198 Unpublished Accessibility Date must match the 'date' pattern at NoticeResult level.","NULL","the value chosen for the indicator of BT-740-Procedure-Buyer is 'NO'","NULL","all","ERROR","Date"
"BR-BT-00198-4334","pattern_matching","BT-198(BT-1561)-NoticeResult","The BT-198 Unpublished Acces Date must match the 'date' pattern at NoticeResult level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00198-4719","pattern_matching","BT-198(BT-660)-LotResult","The BT-198 Unpublished Acces Date must match the 'date' pattern at LotResult level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00330-0052","pattern_matching","BT-330-Procedure","The BT-330 Group Identifier must match the 'GroupID' pattern at Procedure level.","NULL","NULL","NULL","all","ERROR","GroupID"
"BR-BT-00503-0052","pattern_matching","BT-503-Organization-Company","The BT-503 Contact Telephone Number must match the 'phone' pattern at Organization level.","NULL","NULL","NULL","all","ERROR","PhoneNumber"
"BR-BT-00503-0104","pattern_matching","BT-503-Organization-TouchPoint","The BT-503 Contact Telephone Number must match the 'phone' pattern at Organization level.","NULL","NULL","NULL","all","ERROR","PhoneNumber"
"BR-BT-00503-0156","pattern_matching","BT-503-UBO","The BT-503 Contact Telephone Number must match the 'phone' pattern at UBO level.","NULL","NULL","NULL","all","ERROR","PhoneNumber"
"BR-BT-00503-0208","pattern_matching","BT-503-Business","The BT-503 Telephone must match the 'phone' pattern at Business level.","NULL","NULL","NULL","all","ERROR","PhoneNumber"
"BR-BT-00505-0244","pattern_matching","BT-505-Business","The specified BT-505 Internet Address value must comply the URL pattern","NULL","NULL","NULL","all","ERROR","URL"
"BR-BT-00505-0245","pattern_matching","BT-505-Organization-Company","The specified BT-505 Internet Address value must comply the URL pattern","NULL","NULL","NULL","all","ERROR","URL"
"BR-BT-00505-0246","pattern_matching","BT-505-Organization-TouchPoint","The specified BT-505 Internet Address value must comply the URL pattern","NULL","NULL","NULL","all","ERROR","URL"
"BR-BT-00506-0052","pattern_matching","BT-506-Organization-Company","The BT-506 Contact Email Address must match the 'email' pattern at Organization level.","NULL","NULL","NULL","all","ERROR","Email"
"BR-BT-00506-0104","pattern_matching","BT-506-Organization-TouchPoint","The BT-506 Contact Email Address must match the 'email' pattern at Organization level.","NULL","NULL","NULL","all","ERROR","Email"
"BR-BT-00506-0156","pattern_matching","BT-506-UBO","The BT-506 Contact Email Address must match the 'email' pattern at UBO level.","NULL","NULL","NULL","all","ERROR","Email"
"BR-BT-00506-0208","pattern_matching","BT-506-Business","The BT-506 e-mail must match the 'email' pattern at Business level.","NULL","NULL","NULL","all","ERROR","Email"
"BR-BT-00508-0053","pattern_matching","BT-508-Procedure-Buyer","The specified BT-508 Buyer Profile URI value must comply the URL pattern","NULL","NULL","NULL","all","ERROR","URL"
"BR-BT-00509-0105","pattern_matching","BT-509-Organization-Company","The specified BT-509 eDelivery Gateway value must comply the URL pattern","NULL","NULL","NULL","all","ERROR","URL"
"BR-BT-00509-0106","pattern_matching","BT-509-Organization-TouchPoint","The specified BT-509 eDelivery Gateway value must comply the URL pattern","NULL","NULL","NULL","all","ERROR","URL"
"BR-BT-00536-0052","pattern_matching","BT-536-Part","The BT-536 Duration Start Date must match the 'date' pattern at Part level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00536-0104","pattern_matching","BT-536-Lot","The BT-536 Duration Start Date must match the 'date' pattern at Lot level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00537-0052","pattern_matching","BT-537-Part","The BT-537 Duration End Date must match the 'date' pattern at Part level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00537-0104","pattern_matching","BT-537-Lot","The BT-537 Duration End Date must match the 'date' pattern at Lot level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00556-0051","pattern_matching","BT-556-NoticeResult","The BT-556 Group Framework Value Lot Identifier must match the 'GroupID' pattern at NoticeResult level.","NULL","NULL","NULL","all","ERROR","GroupID"
"BR-BT-00615-0112","pattern_matching","BT-615-Lot","The specified BT-615 Documents Restricted URL value must comply the URL pattern","NULL","NULL","NULL","all","ERROR","URL"
"BR-BT-00615-0113","pattern_matching","BT-615-Part","The specified BT-615 Documents Restricted URL value must comply the URL pattern","NULL","NULL","NULL","all","ERROR","URL"
"BR-BT-00630-0052","pattern_matching","BT-630(d)-Lot","The BT-630 Deadline Receipt Expressions must match the 'zoned date' pattern at Lot level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00630-0104","pattern_matching","BT-630(t)-Lot","The BT-630 Deadline Receipt Expressions must match the 'zoned time' pattern at Lot level.","NULL","NULL","NULL","all","ERROR","Time"
"BR-BT-00631-0052","pattern_matching","BT-631-Lot","The BT-631 Dispatch Invitation Interest must match the 'date' pattern at Lot level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00701-0052","pattern_matching","BT-701-notice","The BT-701 Notice Identifier must match the 'ProcedureOrNoticeID' pattern at notice level.","NULL","NULL","NULL","all","ERROR","ProcedureOrNoticeID"
"BR-BT-00719-0052","pattern_matching","BT-719-notice","The BT-719 Change Procurement Documents Date must match the 'date' pattern at Notice level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00738-0052","pattern_matching","BT-738-notice","The BT-738 Notice Preferred Publication Date must match the 'date' pattern at Notice level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00739-0052","pattern_matching","BT-739-Organization-Company","The BT-739 Contact Fax must match the 'phone' pattern at Organization level.","NULL","NULL","NULL","all","ERROR","PhoneNumber"
"BR-BT-00739-0104","pattern_matching","BT-739-Organization-TouchPoint","The BT-739 Contact Fax must match the 'phone' pattern at Organization level.","NULL","NULL","NULL","all","ERROR","PhoneNumber"
"BR-BT-00739-0156","pattern_matching","BT-739-UBO","The BT-739 Contact Fax must match the 'phone' pattern at UBO level.","NULL","NULL","NULL","all","ERROR","PhoneNumber"
"BR-BT-00739-0208","pattern_matching","BT-739-Business","The BT-739 Fax must match the 'phone' pattern at Business level.","NULL","NULL","NULL","all","ERROR","PhoneNumber"
"BR-BT-00757-0052","pattern_matching","BT-757-notice","The BT-757 Notice Version must match the 'NoticeVersionID' pattern at notice level.","NULL","NULL","NULL","all","ERROR","NoticeVersionID"
"BR-BT-00758-0052","pattern_matching","BT-758-notice","The BT-758 Change Notice Version Identifier must match the 'ProcedureVersionIDOrPublicationNumber' pattern at notice level.","NULL","NULL","NULL","all","ERROR","ProcedureVersionIDOrPublicationNumber"
"BR-BT-00786-0051","pattern_matching","BT-786-Review","BT-786-Review must match the 'AnySectionIdentifier' pattern at review level.","NULL","NULL","NULL","all","ERROR","AnySectionIdentifier"
"BR-BT-00787-0052","pattern_matching","BT-787-Review","BT-787-Review must match the 'zoned date' pattern at Review level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00794-0052","pattern_matching","BT-794-Review","The specified BT-794 Review URL value must comply the URL pattern","NULL","NULL","NULL","all","ERROR","URL"
"BR-BT-00797-0052","pattern_matching","BT-797-Review","The BT-797-Review Review Request Withdrawn Date must match the 'date' pattern at Notice level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00800-0102","pattern_matching","BT-800(d)-Lot","BT-800(d)-Lot must match the 'zoned date' pattern at Review level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-00800-0104","pattern_matching","BT-800(t)-Lot","BT-800(t)-Lot must match the 'time' pattern at Review level.","NULL","NULL","NULL","all","ERROR","Time"
"BR-BT-01252-0052","pattern_matching","BT-1252-Procedure","The BT-1252 Direct Award Justification Previous Procedure Identifier must match the 'ProcedureOrNoticeID' pattern at Procedure level.","NULL","NULL","NULL","all","ERROR","ProcedureOrNoticeID"
"BR-BT-01311-0052","pattern_matching","BT-1311(d)-Lot","The BT-1311 Deadline Receipt Requests must match the 'zoned date' pattern at Lot level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-01311-0104","pattern_matching","BT-1311(t)-Lot","The BT-1311 Deadline Receipt Requests must match the 'zoned time' pattern at Lot level.","NULL","NULL","NULL","all","ERROR","Time"
"BR-BT-01375-0051","pattern_matching","BT-1375-Procedure","The BT-1375 Group Lot Identifier must match the 'LotID' pattern at Procedure level.","NULL","NULL","NULL","all","ERROR","LotID"
"BR-BT-01451-0052","pattern_matching","BT-1451-Contract","The BT-1451 Winner Decision Date must match the 'date' pattern at Contract level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-BT-01501-0102","pattern_matching","BT-1501(n)-Contract","The BT-1501 Modification Previous Notice Section Identifier must match the 'ProcedureVersionIDOrPublicationNumber' pattern at Contract level.","NULL","NULL","NULL","all","ERROR","ProcedureVersionIDOrPublicationNumber"
"BR-BT-03202-0051","pattern_matching","BT-3202-Contract","The BT-3202 Contract Tender Identifier must match the 'TenderID' pattern at Contract level.","NULL","NULL","NULL","all","ERROR","TenderID"
"BR-BT-13713-0052","pattern_matching","BT-13713-LotResult","The BT-13713 Result Lot Identifier must match the 'LotID' pattern at LotResult level.","NULL","NULL","NULL","all","ERROR","LotID"
"BR-BT-13714-0052","pattern_matching","BT-13714-Tender","The BT-13714 Tender Lot Identifier must match the 'GroupOrLotID' pattern at Tender level.","NULL","NULL","NULL","all","ERROR","GroupOrLotID"
"BR-BT-13716-0051","pattern_matching","BT-13716-notice","The BT-13716 Change Previous Notice Section Identifier must match the 'AnySectionIdentifier' pattern at notice level.","NULL","NULL","NULL","all","ERROR","AnySectionIdentifier"
"BR-OPP-00010-0052","pattern_matching","OPP-010-notice","The OPP-010 Notice Publication Number must match the 'PublicationNumber' pattern at notice level.","NULL","NULL","NULL","all","ERROR","PublicationNumber"
"BR-OPP-00011-0052","pattern_matching","OPP-011-notice","The OPP-011 OJEU Identifier must match the 'OJSNumber' pattern at notice level.","NULL","NULL","NULL","all","ERROR","OJSNumber"
"BR-OPP-00012-0052","pattern_matching","OPP-012-notice","The OPP-012 OJEU Publication Date must match the 'date' pattern at Notice level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-OPP-00090-0051","pattern_matching","OPP-090-Procedure","The OPP-090 Previous Notice must match the 'ProcedureVersionIDOrPublicationNumber' pattern at Contract level.","NULL","NULL","NULL","all","ERROR","ProcedureVersionIDOrPublicationNumber"
"BR-OPP-00113-0052","pattern_matching","OPP-113-Business-European","The OPP-113 Date of registration must match the 'date' pattern at Business level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-OPP-00122-0055","pattern_matching","OPP-122-Business","The specified OPP-122 URL of the announcement value must comply the URL pattern","NULL","NULL","NULL","all","ERROR","URL"
"BR-OPP-00123-0052","pattern_matching","OPP-123-Business","The OPP-123 Date of publication must match the 'date' pattern at Business level.","NULL","NULL","NULL","all","ERROR","Date"
"BR-OPT-00001-0052","pattern_matching","OPT-001-notice","The OPT-001 UBL version ID (UBL) must match the 'UBLVersionID' pattern at notice level.","NULL","NULL","NULL","all","ERROR","UBLVersionID"
"BR-OPT-00002-0052","pattern_matching","OPT-002-notice","The OPT-002 Customization ID (UBL) must match the 'CustomizationID' pattern at notice level.","NULL","NULL","NULL","all","ERROR","CustomizationID"
"BR-OPT-00100-0052","pattern_matching","OPT-100-Contract","The OPT-100 Framework Notice Identifier must match the 'ProcedureVersionIDOrPublicationNumber' pattern at Contract level.","NULL","NULL","NULL","all","ERROR","ProcedureVersionIDOrPublicationNumber"
"BR-OPT-00110-0105","pattern_matching","OPT-110-Lot-FiscalLegis","The specified OPT-110 URL to Fiscal Legislation value must comply the URL pattern","NULL","NULL","NULL","all","ERROR","URL"
"BR-OPT-00110-0106","pattern_matching","OPT-110-Part-FiscalLegis","The specified OPT-110 URL to Fiscal Legislation value must comply the URL pattern","NULL","NULL","NULL","all","ERROR","URL"
"BR-OPT-00120-0105","pattern_matching","OPT-120-Lot-EnvironLegis","The specified OPT-120 URL to Environmental Legislation value must comply the URL pattern","NULL","NULL","NULL","all","ERROR","URL"
"BR-OPT-00120-0106","pattern_matching","OPT-120-Part-EnvironLegis","The specified OPT-120 URL to Environmental Legislation value must comply the URL pattern","NULL","NULL","NULL","all","ERROR","URL"
"BR-OPT-00130-0105","pattern_matching","OPT-130-Lot-EmployLegis","The specified OPT-130 URL to Employment Legislation value must comply the URL pattern","NULL","NULL","NULL","all","ERROR","URL"
"BR-OPT-00130-0106","pattern_matching","OPT-130-Part-EmployLegis","The specified OPT-130 URL to Employment Legislation value must comply the URL pattern","NULL","NULL","NULL","all","ERROR","URL"
"BR-OPT-00200-0051","pattern_matching","OPT-200-Organization-Company","The OPT-200 Company Technical Identifier must match the 'OrganizationID' pattern at Organization level.","NULL","NULL","NULL","all","ERROR","OrganizationID"
"BR-OPT-00201-0052","pattern_matching","OPT-201-Organization-TouchPoint","The OPT-201 TouchPoint Technical Identifier must match the 'TouchPointID' pattern at Organization level.","NULL","NULL","NULL","all","ERROR","TouchPointID"
"BR-OPT-00202-0052","pattern_matching","OPT-202-UBO","The OPT-202 Beneficial Owner Technical Identifier must match the 'BeneficialOwnerID' pattern at UBO level.","NULL","NULL","NULL","all","ERROR","BeneficialOwnerID"
